Suhu;Kelembaban;Angin;Cuaca
30.483.570.765.056.100;6.671.004.989.077.920;12.270.965.849.936.000;Cerah
27.308.678.494.144.000;693.981.895.980.303;7.233.504.027.467.120;Berawan
3.123.844.269.050.340;8.247.293.605.123.260;12.608.817.760.316.900;Berawan
3.561.514.928.204.010;8.110.370.265.433.460;14.066.913.576.414.800;Berawan
26.829.233.126.383.300;7.479.098.406.035.850;11.240.304.709.671.100;Berawan
268.293.152.152.541;7.617.327.383.308.780;15.630.387.437.674.100;Berawan
35.896.064.077.536.900;8.777.664.895.788.420;7.678.632.402.689.280;Hujan
31.837.173.645.764.500;690.842.861.116.417;6.266.035.890.065.740;Cerah
2.565.262.807.032.520;8.047.097.381.170.030;4.663.839.253.287.160;Hujan
30.712.800.217.929.800;7.297.807.347.566.100;14.488.132.934.467.500;Berawan
25.682.911.535.937.600;7.282.318.796.772.770;11.963.096.969.062.100;Berawan
25.671.351.232.148.700;859.877.685.198.719;9.833.245.987.268.630;Hujan
2.920.981.135.783.010;832.541.634.898.803;10.839.905.878.959.400;Hujan
1.843.359.877.671.100;8.313.509.636.000.630;6.623.532.858.104.870;Hujan
19.375.410.837.434.800;8.805.478.807.154.320;1.733.725.593.885.040;Berawan
25.188.562.353.795.100;7.521.003.841.632.750;10.387.663.545.925.600;Berawan
2.293.584.439.832.780;8.181.952.971.294.960;10.328.184.383.814.600;Hujan
29.571.236.662.976.300;7.189.733.243.406.540;12.177.299.871.696.000;Berawan
23.459.879.622.393.900;7.824.166.352.488.440;11.443.027.695.210.100;Berawan
20.938.481.493.323.500;7.369.856.945.632.310;10.671.652.072.837.300;Berawan
3.532.824.384.460.770;7.596.995.964.992.710;7.628.576.633.664.060;Berawan
26.871.118.497.567.300;8.095.157.025.436.910;11.414.405.071.407.900;Hujan
2.833.764.102.343.960;6.681.779.316.766.520;156.460.734.894.251;Berawan
2.087.625.906.893.270;959.238.727.568.546;14.036.260.138.464.900;Berawan
25.278.086.377.374.000;6.493.982.618.500.290;1.477.955.987.991.810;Berawan
2.855.461.294.854.930;6.285.811.387.212.260;8.466.352.970.706.440;Berawan
22.245.032.112.888.400;8.658.110.873.500.060;7.031.185.539.224.250;Hujan
2.987.849.009.172.830;8.291.662.693.962.930;9.622.639.239.701.050;Hujan
24.996.806.550.405.900;8.124.119.817.052.150;10.167.174.736.866.000;Hujan
26.541.531.251.033.600;812.834.550.926.428;13.282.574.555.412.800;Berawan
24.991.466.938.853.000;7.487.753.227.153.080;4.922.606.110.855.540;Berawan
3.726.139.092.254.460;6.602.745.628.514.160;14.588.650.958.381.800;Cerah
2.793.251.387.631.030;7.575.804.558.193.720;9.525.976.304.263.030;Berawan
22.711.445.355.220.400;6.822.838.288.487.880;871.935.679.015.774;Berawan
3.211.272.456.051.590;847.511.973.341.775;6.963.686.874.219.490;Hujan
21.895.781.750.144.800;7.352.942.618.497.860;50.354.299.844.026.900;Berawan
29.044.317.975.023.700;6.674.502.803.207.480;12.469.511.751.885.700;Berawan
18.201.649.380.601.100;7.178.614.158.347.000;10.219.953.901.565.200;Berawan
21.359.069.755.507.800;7.912.931.454.275.620;6.130.117.300.776.830;Berawan
28.984.306.179.345.600;6.936.275.447.196.020;61.147.636.838.091.500;Berawan
31.692.332.899.977.000;6.677.779.604.433.560;8.992.645.902.129.610;Cerah
2.885.684.140.594.980;7.743.687.211.491.910;15.007.064.575.868.100;Berawan
27.421.758.588.058.700;7.744.966.571.108.720;9.221.225.945.909.180;Berawan
26.494.481.522.053.500;699.305.682.462.887;5.490.571.140.645.680;Berawan
20.607.390.048.162.800;7.028.961.694.381.670;9.262.770.807.742.160;Berawan
24.400.778.958.026.400;7.732.049.937.357.630;9.181.829.290.756.980;Berawan
25.696.806.145.201.000;6.051.915.658.502.670;19.093.400.711.752.800;Berawan
33.285.611.131.094.500;6.092.536.225.623.440;9.837.115.400.446.560;Cerah
2.971.809.144.784.230;6.781.555.778.747.560;9.307.196.409.373.960;Berawan
1.918.479.922.318.630;7.286.552.848.288.150;12.088.619.094.440.200;Berawan
29.620.419.846.973.900;7.810.907.565.598.000;15.546.868.284.836.000;Berawan
26.074.588.597.918.400;8.975.356.216.949.550;13.379.695.088.643.200;Berawan
24.615.389.998.470.200;835.765.962.320.202;9.193.333.928.335.500;Hujan
3.105.838.144.420.430;7.340.061.470.036.570;66.804.222.737.749.800;Berawan
33.154.997.612.479.700;7.480.983.792.097.310;1.772.007.940.974.950;Berawan
3.265.640.059.558.090;6.497.470.635.362.190;10.177.655.302.043.400;Cerah
23.803.912.383.886.800;748.148.686.400.761;10.041.787.875.738.800;Berawan
26.453.938.120.743.900;7.211.341.361.079.860;992.762.473.866.999;Berawan
2.965.631.715.701.780;7.822.718.560.338.080;10.594.254.282.303.500;Berawan
32.877.725.635.611.700;6.672.769.056.447.670;9.566.918.764.228.170;Cerah
2.560.412.881.077.350;8.019.346.514.241.170;8.279.013.979.359.290;Hujan
27.071.705.116.680.900;9.032.738.913.002.570;8.359.423.176.278.820;Hujan
2.246.832.512.996.980;7.391.239.851.543.140;9.901.740.189.352.000;Berawan
22.018.966.879.596.600;7.901.711.722.098.940;8.369.725.686.598.700;Berawan
3.206.262.911.197.090;8.190.143.991.711.110;7.861.462.651.968.500;Hujan
3.478.120.014.285.410;7.098.779.528.114.160;1.031.929.068.307.560;Berawan
